client_num,target
17909,2
17912,1
17913,4
17915,4
17917,3
17920,0
17921,4
17929,1
17934,1
17935,1
17938,1
17948,1
17949,4
17950,4
17951,4
17952,0
17956,0
17957,4
17960,0
17961,1
17962,4
17966,3
17967,0
17977,6
17979,4
17982,1
17984,0
17986,4
17988,5
17991,1
17992,4
17993,2
17995,0
17999,1
18004,1
18005,1
18013,1
18014,1
18015,0
18025,1
18026,0
18030,3
18031,0
18032,0
18037,4
18041,0
18044,0
18045,1
18049,3
18050,3
18053,6
18055,1
18057,4
18061,3
18062,1
18064,0
18067,4
18069,4
18072,5
18073,4
18077,1
18078,1
18081,0
18083,1
18090,6
18092,5
18093,1
18097,1
18098,1
18103,5
18104,0
18106,0
18110,1
18111,4
18114,1
18115,1
18118,3
18120,0
18121,4
18123,1
18128,1
18130,0
18135,4
18138,4
18139,0
18148,2
18149,4
18154,1
18155,0
18156,1
18160,1
18161,3
18162,4
18165,6
18166,6
18170,4
18171,3
18175,1
18176,4
18177,4
18178,0
18181,3
18182,4
18183,1
18184,0
18185,1
18187,6
18192,4
18196,0
18198,1
18199,6
18201,1
18202,4
18203,6
18207,1
18213,0
18215,4
18217,4
18220,4
18227,4
18237,4
18246,4
18248,4
18250,0
18252,3
18255,4
18257,0
18259,1
18270,3
18272,0
18274,4
18276,4
18277,1
18281,0
18283,1
18285,4
18286,4
18287,0
18288,4
18289,1
18293,1
18294,1
18296,1
18298,2
18302,4
18303,4
18304,3
18305,2
18307,1
18308,0
18311,4
18313,1
18319,3
18321,4
18324,1
18325,3
18326,3
18329,1
18332,4
18334,6
18335,4
18340,1
18345,3
18347,4
18348,4
18351,4
18352,0
18353,4
18355,1
18357,1
18358,6
18362,4
18363,4
18366,1
18368,1
18369,2
18370,1
18378,0
18381,1
18382,4
18384,3
18402,0
18404,5
18409,1
18411,5
18415,4
18418,1
18419,0
18420,4
18421,4
18426,4
18429,1
18430,2
18432,4
18434,1
18441,1
18442,0
18446,4
18452,1
18453,2
18462,1
18463,3
18464,4
18466,1
18467,1
18468,4
18469,1
18475,4
18476,2
18478,4
18480,4
18482,4
18483,4
18485,1
18487,1
18488,3
18492,1
18499,4
18504,4
18508,4
18511,1
18514,1
18516,1
18517,4
18519,4
18520,1
18521,1
18524,1
18526,0
18527,1
18528,1
18530,4
18533,1
18534,4
18535,1
18539,0
18543,1
18545,1
18549,0
18554,2
18555,4
18556,1
18557,2
18559,2
18565,1
18569,0
18570,4
18574,3
18575,3
18576,0
18577,6
18579,3
18580,3
18583,4
18585,1
18589,1
18592,1
18593,6
18599,2
18601,3
18603,1
18607,5
18609,1
18610,3
18611,1
18615,6
18618,1
18621,5
18624,1
18625,1
18632,3
18634,6
18638,1
18642,6
18643,1
18646,4
18647,6
18648,1
18653,1
18654,2
18657,6
18658,3
18663,1
18664,1
18665,1
18669,1
18671,4
18672,1
18673,4
18677,3
18678,4
18681,4
18682,3
18689,1
18695,4
18696,6
18698,1
18699,3
18700,0
18707,4
18711,2
18712,4
18714,1
18715,1
18716,6
18724,4
18734,1
18739,6
18741,4
18742,4
18744,1
18745,1
18746,1
18748,4
18749,1
18754,1
18755,1
18762,4
18763,0
18767,2
18770,5
18771,1
18773,4
18774,2
18781,1
18783,0
18787,6
18788,1
18789,3
18790,0
18792,4
18793,2
18794,4
18797,6
18802,1
18806,6
18812,1
18813,3
18821,1
18823,4
18824,4
18825,4
18829,3
18831,0
18837,4
18841,1
18842,0
18843,1
18844,1
18845,1
18847,3
18848,4
18850,4
18852,1
18855,3
18857,1
18859,3
18863,3
18865,0
18866,1
18868,0
18876,3
18877,1
18878,1
18879,1
18881,1
18883,3
18885,0
18887,4
18889,1
18892,1
18895,2
18899,3
18900,4
18907,0
18910,4
18911,4
18915,4
18917,2
18924,0
18927,1
18928,1
18933,5
18934,1
18935,1
18936,1
18939,6
18942,5
18950,1
18953,1
18954,1
18959,2
18960,1
18961,1
18967,1
18968,1
18970,4
18973,4
18975,4
18976,3
18977,0
18978,1
18981,1
18983,5
18984,6
18987,2
18990,3
18998,1
19005,1
19008,1
19009,1
19010,3
19013,4
19014,4
19021,1
19031,2
19032,2
19033,3
19036,1
19046,1
19048,1
19051,2
19052,2
19054,6
19056,5
19058,4
19059,2
19064,2
19069,1
19071,6
19075,6
19076,6
19077,5
19078,4
19079,2
19081,3
19092,4
19093,1
19095,1
19098,3
19100,5
19108,4
19110,2
19113,6
19121,4
19123,0
19125,1
19133,1
19134,4
19135,1
19137,4
19141,4
19142,0
19144,4
19145,4
19146,1
19148,3
19153,1
19155,1
19159,5
19167,4
19168,1
19172,3
19173,1
19180,0
19182,1
19183,4
19184,4
19188,3
19189,1
19190,1
19192,1
19193,1
19194,3
19199,1
19200,6
19202,4
19203,4
19207,1
19208,3
19210,2
19212,1
19214,4
19215,2
19218,0
19223,0
19224,5
19225,0
19229,4
19231,6
19233,1
19236,4
19237,4
19238,4
19239,4
19241,1
19242,4
19243,3
19244,4
19249,0
19250,4
19253,1
19259,0
19263,0
19265,5
19266,6
19270,0
19272,4
19274,4
19275,4
19276,1
19278,3
19285,0
19287,1
19290,1
19293,3
19298,0
19301,3
19306,4
19307,4
19308,3
19311,4
19315,3
19317,3
19318,1
19323,6
19326,2
19336,4
19339,2
19340,1
19341,1
19342,1
19344,1
19348,0
19351,1
19352,4
19354,5
19355,0
19357,1
19358,4
19359,3
19360,1
19363,3
19366,0
19368,4
19370,4
19371,1
19374,2
19375,3
19377,0
19378,1
19383,0
19388,4
19389,4
19392,4
19393,0
19397,0
19398,1
19401,1
19407,0
19408,3
19416,2
19419,0
19423,0
19424,5
19425,6
19430,0
19433,2
19434,3
19438,2
19440,4
19441,3
19443,3
19447,5
19448,1
19449,5
19450,1
19456,4
19462,1
19465,4
19469,1
19470,0
19478,6
19481,2
19482,4
19487,1
19489,0
19491,1
19492,1
19494,1
19495,4
19506,4
19509,0
19518,3
19519,1
19522,1
19529,5
19530,5
19533,1
19534,4
19535,0
19537,1
19542,1
19545,3
19547,3
19548,1
19553,4
19554,1
19560,4
19561,1
19563,0
19571,1
19572,1
19573,1
19574,1
19575,1
19576,2
19577,4
19579,4
19580,6
19582,1
19584,2
19587,1
19594,3
19598,3
19605,1
19608,1
19612,1
19617,4
19618,4
19628,3
19629,2
19632,3
19636,4
19639,4
19643,4
19652,1
19657,1
19658,4
19664,2
19665,4
19667,4
19668,3
19669,6
19670,5
19671,0
19672,0
19674,4
19679,2
19681,4
19682,4
19685,4
19688,5
19690,2
19692,6
19693,1
19698,4
19699,4
19703,4
19707,4
19716,0
19719,2
19723,3
19724,0
19726,5
19733,1
19736,1
19740,1
19742,1
19744,4
19745,4
19752,1
19753,5
19755,4
19757,3
19759,4
19760,4
19761,4
19762,1
19764,1
19768,3
19770,1
19771,1
19772,0
19774,6
19775,1
19777,4
19780,0
19789,4
19790,1
19794,2
19801,0
19806,4
19808,4
19809,1
19811,2
19814,3
19818,5
19820,6
19822,2
19825,0
19828,3
19831,1
19833,1
19836,2
19837,4
19838,1
19839,4
19844,3
19846,4
19848,0
19850,1
19852,4
19856,2
19858,2
19860,1
19862,1
19863,4
19868,2
19869,1
19871,0
19873,0
19875,2
19876,1
19877,2
19879,4
19880,3
19882,2
19886,1
19892,1
19893,1
19900,4
19901,2
19906,1
19914,4
19916,0
19918,0
19920,1
19923,4
19924,4
19926,4
19927,0
19928,2
19932,1
19934,4
19935,1
19937,2
19938,2
19942,1
19944,3
19945,5
19955,4
19956,4
19957,1
19959,2
19961,4
19963,1
19964,4
19967,3
19968,5
19971,4
19972,4
19973,0
19976,1
19977,1
19985,1
19986,1
19987,3
19990,1
19991,4
19997,0
19998,1
20000,1
20002,3
20003,3
20008,0
20011,2
20013,1
20014,4
20016,4
20026,1
20029,1
20032,4
20033,4
20034,4
20036,1
20041,2
20042,0
20044,1
20047,1
20048,3
20049,4
20050,1
20053,4
20058,1
20060,1
20064,1
20065,0
20068,4
20071,4
20074,5
20075,4
20077,4
20079,1
20082,5
20088,4
20089,0
20090,4
20091,4
20092,1
20094,2
20108,4
20111,4
20113,6
20115,1
20116,4
20117,4
20122,2
20123,5
20138,4
20142,6
20144,3
20145,1
20146,0
20149,2
20152,4
20160,4
20167,4
20175,1
20189,1
20191,6
20193,1
20198,4
20202,2
20203,4
20204,1
20205,4
20208,1
20210,4
20211,0
20212,1
20213,1
20214,3
20216,6
20217,1
20219,4
20220,2
20222,1
20227,1
20229,6
20231,4
20233,1
20234,1
20237,0
20238,1
20241,4
20246,3
20248,5
20252,1
20254,1
20256,4
20258,4
20261,5
20263,3
20266,1
20267,3
20269,1
20270,3
20272,1
20273,3
20274,4
20275,1
20276,1
20279,4
20280,1
20282,4
20284,1
20285,2
20286,3
20288,3
20289,4
20290,4
20293,1
20297,6
20302,4
20304,4
20307,3
20308,2
20310,1
20312,3
20314,1
20315,1
20318,3
20319,4
20320,2
20321,1
20322,5
20323,0
20324,1
20326,6
20330,1
20331,0
20332,1
20337,1
20343,4
20344,3
20347,1
20353,4
20355,0
20356,4
20358,6
20360,4
20362,2
20364,4
20365,2
20366,5
20367,1
20368,0
20372,4
20373,4
20374,2
20376,1
20380,4
20383,4
20386,6
20388,4
20391,1
20401,4
20404,0
20405,2
20406,3
20414,4
20418,0
20419,0
20420,0
20421,4
20427,0
20428,1
20430,5
20433,1
20436,6
20437,1
20443,3
20444,4
20447,1
20449,4
20451,1
20454,1
20462,1
20464,4
20468,3
20471,0
20475,0
20480,1
20481,4
20482,0
20484,6
20487,3
20488,5
20490,1
20495,1
20499,4
20501,1
20502,0
20504,1
20509,0
20510,3
20517,0
20518,1
20519,0
20532,1
20535,2
20538,0
20546,5
20551,1
20552,1
20554,4
20560,6
20562,0
20568,3
20569,5
20570,6
20572,1
20579,4
20581,3
20584,0
20587,5
20588,4
20589,5
20595,3
20596,0
20599,0
20601,4
20602,4
20603,1
20604,1
20605,1
20606,4
20610,4
20615,3
20617,1
20619,0
20621,6
20623,4
20626,1
20627,0
20630,1
20633,3
20636,6
20639,1
20645,1
20646,0
20647,1
20649,1
20650,1
20656,1
20658,4
20659,0
20663,4
20664,1
20666,1
20667,6
20668,0
20669,1
20671,3
20680,4
20688,6
20690,0
20693,1
20694,4
20695,1
20696,1
20700,4
20701,1
20704,1
20706,1
20709,3
20710,5
20722,0
20724,4
20729,0
20739,0
20743,1
20749,3
20751,4
20754,1
20757,6
20766,0
20780,4
20782,4
20787,0
20788,1
20790,4
20793,3
20794,0
20797,6
20798,1
20802,1
20805,1
20806,0
20808,3
20810,4
20813,3
20814,3
20815,6
20817,1
20819,4
20821,6
20828,5
20829,1
20830,2
20831,3
20832,6
20835,1
20836,3
20841,1
20847,4
20848,1
20849,0
20851,3
20853,1
20858,0
20859,4
20866,6
20870,1
20871,3
20876,2
20877,4
20878,1
20880,6
20882,3
20883,3
20887,4
20891,3
20894,1
20895,0
20897,4
20901,1
20906,4
20907,0
20913,1
20917,1
20919,4
20921,0
20922,1
20924,1
20928,1
20932,0
20936,4
20938,6
20939,4
20941,6
20943,6
20944,1
20946,4
20948,1
20949,1
20950,4
20951,0
20958,1
20962,3
20963,1
20965,4
20966,4
20970,2
20972,4
20978,1
20982,1
20986,1
20997,4
20998,2
21000,1
21001,4
21003,4
21007,1
21008,1
21011,4
21012,4
21017,3
21020,1
21021,4
21022,6
21025,2
21026,4
21028,1
21030,4
21031,4
21035,4
21043,4
21045,1
21051,1
21053,1
21056,1
21061,1
21064,0
21070,1
21071,4
21073,3
21074,3
21075,1
21079,5
21081,1
21085,3
21087,3
21089,4
21092,1
21095,6
21098,1
21102,1
21104,1
21107,1
21108,1
21109,0
21111,1
21113,1
21114,0
21117,1
21119,1
21120,1
21121,5
21129,1
21132,1
21134,1
21136,1
21138,2
21140,1
21141,2
21143,3
21144,4
21147,1
21149,6
21152,1
21153,4
21154,3
21161,1
21165,1
21166,4
21168,3
21169,1
21172,2
21175,3
21182,3
21183,1
21186,1
21187,4
21190,4
21197,1
21199,1
21201,1
21216,1
21220,0
21224,1
21228,1
21230,4
21231,1
21233,3
21236,1
21245,0
21253,4
21259,1
21260,0
21262,1
21263,5
21267,3
21273,2
21277,2
21278,3
21280,1
21284,1
21289,4
21291,1
21292,1
21295,1
21299,1
21303,3
21305,1
21306,4
21309,0
21310,1
21315,2
21316,4
21323,1
21324,4
21325,1
21326,4
21327,1
21329,0
21331,1
21334,4
21335,2
21336,6
21337,1
21339,6
21341,4
21343,1
21344,6
21345,4
21346,6
21349,4
21350,4
21351,4
21356,4
21357,1
21358,4
21363,5
21364,6
21368,1
21369,6
21370,1
21371,3
21372,3
21373,4
21375,1
21376,1
21381,1
21382,5
21384,1
21385,1
21388,1
21390,1
21394,5
21406,0
21407,1
21416,0
21418,4
21422,1
21426,1
21430,4
21433,1
21437,6
21443,3
21444,2
21446,5
21450,0
21455,1
21456,2
21460,2
21465,1
21478,4
21482,6
21484,1
21485,1
21486,6
21488,3
21491,4
21494,0
21495,0
21498,1
21504,4
21508,3
21510,1
21512,4
21517,0
21518,3
21519,5
21522,6
21523,5
21524,1
21525,6
21527,2
21531,1
21532,1
21533,4
21536,4
21539,3
21540,1
21542,1
21545,4
21546,1
21550,3
21555,3
21558,1
21560,6
21565,6
21567,3
21571,4
21572,4
21574,6
21575,1
21578,1
21583,0
21587,5
21596,3
21597,1
21602,1
21603,1
21606,4
21607,6
21608,4
21609,1
21614,4
21615,1
21630,2
21635,1
21637,1
21638,4
21639,3
21642,4
21646,1
21647,6
21649,4
21652,1
21654,4
21660,1
21663,1
21665,4
21670,3
21671,1
21673,1
21680,3
21683,4
21684,6
21686,4
21689,1
21690,0
21692,4
21695,4
21699,6
21702,3
21707,1
21708,1
21709,6
21710,4
21711,1
21715,1
21716,4
21717,0
21719,4
21727,0
21728,3
21730,1
21732,1
21733,2
21736,5
21738,4
21747,5
21749,4
21751,4
21755,5
21756,2
21758,3
21761,4
21763,4
21766,0
21770,4
21771,3
21773,1
21775,5
21776,0
21778,0
21779,0
21781,0
21784,1
21787,6
21788,4
21791,1
21793,3
21794,4
21795,6
21797,0
21804,1
21805,4
21812,4
21814,4
21819,1
21820,4
21823,0
21824,1
21825,3
21830,1
21838,1
21840,0
21843,1
21844,0
21846,4
21847,1
21848,1
21852,0
21854,1
21855,2
21859,1
21861,1
21864,0
21865,1
21871,3
21873,4
21879,4
21885,4
21890,4
21898,3
21902,1
21908,6
21909,1
21913,0
21914,6
21915,4
21922,4
21923,1
21927,3
21930,1
21935,1
21938,0
21939,0
21942,6
21946,1
21948,6
21956,1
21963,4
21964,6
21965,6
21968,3
21969,4
21970,1
21974,4
21975,3
21979,0
21981,1
21984,4
21987,1
21988,3
21991,4
21993,4
21994,1
21996,1
21999,2
22000,1
22005,3
22009,4
22011,1
22015,2
22023,1
22027,1
22028,3
22030,6
22034,4
22037,1
22039,4
22040,4
22043,1
22044,6
22045,1
22047,4
22051,0
22056,1
22058,1
22062,4
22068,2
22069,4
22070,6
22072,4
22075,3
22076,3
22079,1
22083,4
22085,6
22087,0
22088,1
22089,0
22092,3
22093,1
22095,1
22099,4
22102,0
22107,4
22108,0
22110,3
22113,2
22116,4
22119,1
22122,0
22124,3
22127,4
22128,0
22129,0
22130,1
22131,0
22133,4
22134,3
22135,3
22136,4
22139,0
22141,4
22147,1
22152,2
22153,1
22155,0
22156,4
22163,5
22165,1
22173,2
22177,1
22179,5
22181,1
22185,0
22188,1
22192,4
22193,1
22201,4
22208,1
22212,4
22215,2
22216,1
22217,0
22221,4
22223,1
22226,4
22228,1
22229,3
22230,0
22232,3
22233,1
22235,4
22237,4
22239,4
22241,0
22242,4
22245,2
22256,1
22259,1
22262,4
22266,1
22273,1
22274,1
22276,1
22280,4
22282,4
22283,6
22285,2
22286,4
22287,6
22288,4
22289,4
22292,4
22295,1
22298,1
22302,6
22304,0
22307,1
22317,5
22322,0
22324,0
22325,4
22331,1
22333,1
22334,6
22338,1
22339,1
22346,4
22354,1
22360,1
22361,1
22362,4
22367,1
22370,6
22372,0
22374,1
22376,0
22379,0
22381,3
22384,1
22389,4
22391,3
22392,2
22393,5
22397,3
22399,1
22402,0
22403,4
22407,1
22409,0
22412,4
22413,1
22421,4
22423,5
22424,1
22427,1
22430,4
22437,6
22446,4
22450,2
22451,5
22455,3
22456,6
22458,4
22461,4
22462,0
22463,0
22465,0
22466,4
22470,1
22475,1
22476,1
22477,6
22478,4
22480,0
22483,1
22486,3
22491,0
22494,1
22496,4
22499,6
22502,4
22504,1
22505,4
22507,3
22510,0
22517,4
22519,4
22521,1
22523,3
22524,3
22526,4
22535,1
22539,2
22543,3
22545,4
22549,1
22550,1
22552,1
22555,0
22556,0
22557,1
22558,0
22560,1
22563,6
22565,1
22571,1
22574,1
22577,3
22587,1
22588,3
22589,2
22590,4
22591,0
22599,2
22601,0
22603,0
22604,1
22606,1
22613,4
22614,2
22620,0
22627,4
22628,3
22630,1
22631,5
22632,0
22633,1
22638,6
22641,1
22644,1
22647,1
22648,1
22649,1
22651,3
22653,1
22655,4
22657,1
22661,0
22662,1
22663,4
22665,0
22666,4
22667,4
22668,0
22669,4
22672,0
22675,1
22680,6
22684,3
22685,1
22688,0
22691,1
22692,0
22693,0
22698,4
22699,1
22701,1
22703,4
22704,0
22706,0
22708,0
22709,1
22713,5
22714,2
22715,5
22716,1
22717,0
22720,3
22722,3
22724,1
22728,1
22729,1
22744,0
22746,6
22747,1
22749,1
22751,0
22754,0
22756,4
22758,1
22759,6
22760,1
22761,4
22763,4
22765,1
22767,4
22771,3
22773,4
22774,4
22780,4
22786,4
22787,5
22792,4
22794,0
22796,1
22797,1
22799,0
22801,4
22803,1
22806,6
22819,5
22820,1
22822,3
22823,4
22827,0
22828,1
22830,1
22832,1
22834,2
22837,1
22839,2
22840,6
22847,0
22850,3
22853,1
22855,3
22856,1
22858,3
22860,0
22863,0
22865,1
22875,4
22876,2
22878,0
22881,3
22882,4
22884,1
22886,0
22888,4
22890,1
22894,0
22896,4
22901,5
22902,3
22905,0
22909,2
22910,0
22915,4
22917,0
22924,1
22928,1
22939,1
22941,1
22947,4
22949,0
22950,6
22951,0
22960,0
22963,4
22965,3
22966,4
22967,1
22971,4
22980,1
22988,3
22989,4
22990,0
22995,2
22997,1
22998,1
23008,4
23009,1
23011,4
23014,4
23015,4
23018,0
23019,0
23021,0
23023,1
23024,1
23025,1
23028,1
23030,1
23031,4
23036,4
23037,4
23038,0
23039,6
23040,0
23044,0
23051,1
23052,1
23053,1
23054,1
23056,0
23063,1
23064,0
23065,1
23066,1
23070,4
23071,0
23072,2
23076,2
23079,0
23093,1
23098,1
23102,2
23104,1
23107,1
23108,1
23115,0
23118,1
23119,1
23121,1
23123,1
23124,1
23130,1
23135,3
23136,4
23138,4
23148,1
23153,0
23156,0
23159,0
23160,1
23164,1
23165,1
23166,1
23168,0
23172,0
23173,6
23175,3
23181,1
23187,1
23189,1
23193,1
23199,1
23202,4
23207,0
23208,0
23209,5
23210,0
23214,0
23215,0
23217,0
23223,1
23224,6
23235,3
23237,3
23240,1
23241,5
23243,0
23246,3
23249,0
23250,4
23252,1
23255,0
23256,3
23260,1
23261,0
23262,5
23265,4
23269,1
23271,4
23272,0
23273,1
23274,1
23277,1
23280,4
23284,1
23285,4
23293,6
23294,2
23295,1
23304,1
23306,0
23308,4
23311,1
23312,4
23314,2
23315,6
23320,0
23323,4
23325,1
23328,0
23334,2
23337,1
23340,4
23341,0
23344,0
23346,1
23347,4
23348,0
23350,1
23356,0
23361,1
23362,1
23365,1
23366,1
23367,4
23375,6
23376,1
23380,5
23381,4
23383,0
23385,0
23394,3
23395,1
23403,3
23405,4
23406,4
23408,0
23411,0
23420,1
23421,4
23428,4
23430,4
23431,1
23432,2
23434,4
23436,0
23437,0
23438,1
23439,1
23449,1
23451,0
23454,0
23456,1
23459,6
23460,0
23475,1
23476,6
23479,0
23485,1
23491,1
23493,4
23494,1
23497,0
23498,1
23500,1
23501,4
23502,4
23503,1
23505,4
23508,0
23509,6
23517,6
23519,1
23520,1
23523,5
23528,1
23533,1
23545,1
23546,5
23547,6
23548,1
23550,4
23559,1
23562,4
23566,2
23567,0
23569,0
23572,3
23574,0
23582,1
23585,1
23591,6
23592,1
23593,4
23594,3
23597,1
23598,1
23601,3
23606,6
23608,4
23609,2
23610,5
23611,0
23612,0
23613,1
23614,0
23616,4
23618,1
23619,1
23620,1
23622,1
23623,3
23625,0
23633,6
23634,4
23637,3
23638,6
23641,1
23645,2
23650,0
23653,1
23655,0
23658,4
23659,0
23660,1
23661,6
23665,1
23666,4
23670,1
23673,6
23675,4
23676,4
23678,4
23680,2
23687,2
23688,1
23693,5
23694,1
23696,0
23699,1
23700,4
23701,1
23703,0
23704,3
23706,0
23711,1
23712,2
23714,0
23716,4
23718,1
23719,0
23725,2
23729,6
23734,0
23736,1
23740,3
23742,6
23744,1
23746,0
23747,4
23762,4
23764,1
23773,4
23776,0
23779,4
23781,4
23786,0
23790,0
23793,4
23795,1
23796,1
23797,6
23798,4
23800,0
23807,0
23809,4
23810,4
23814,1
23820,4
23822,1
23824,5
23826,3
23827,3
23829,1
23830,4
23834,1
23836,1
23838,0
23841,1
23844,0
23845,0
23849,1
23850,0
23851,3
23853,1
23855,1
23856,1
23857,1
23859,2
23860,1
23863,5
23864,1
23869,4
23872,6
23878,4
23880,0
23881,1
23887,4
23899,1
23901,3
23902,2
23903,0
23906,6
23907,1
23908,0
23912,1
23914,0
23916,1
23917,0
23918,4
23920,0
23921,5
23926,1
23927,1
23932,0
23936,0
23940,1
23943,3
23952,0
23953,4
23960,2
23964,4
23965,3
23966,1
23968,3
23976,4
23977,1
23985,4
23986,1
23988,0
23989,1
23990,3
23991,1
23994,1
23997,1
24000,1
24002,4
24003,3
24005,6
24008,1
24010,1
24011,1
24012,4
24013,1
24018,4
24031,0
24034,1
24039,3
24047,4
24049,4
24051,4
24053,2
24059,1
24060,1
24061,2
24062,6
24063,4
24064,0
24067,1
24069,1
24076,0
24078,4
24079,4
24088,4
24100,2
24108,0
24109,6
24117,2
24123,0
24124,0
24125,0
24131,5
24132,0
24137,2
24139,0
24147,4
24149,1
24151,1
24152,4
24154,1
24156,3
24160,0
24162,4
24165,2
24167,1
24169,1
24170,6
24174,1
24176,2
24189,1
24190,6
24192,1
24200,1
24206,5
24207,1
24211,5
24212,4
24215,6
24216,0
24220,0
24223,2
24224,0
24226,1
24227,4
24228,0
24230,0
24232,1
24233,3
24234,1
24235,1
24241,1
24246,4
24250,1
24253,4
24255,0
24258,1
24259,6
24263,0
24266,4
24268,4
24270,1
24274,3
24277,1
24278,1
24279,1
24285,1
24286,1
24289,1
24291,3
24294,4
24295,1
24296,4
24300,4
24306,1
24308,4
24309,2
24310,1
24313,1
24317,1
24319,0
24323,3
24324,4
24325,1
24331,3
24332,4
24334,4
24336,0
24341,0
24342,0
24346,4
24347,0
24349,4
24352,1
24353,1
24354,4
24355,6
24356,4
24359,6
24363,1
24364,1
24366,3
24368,4
24370,0
24371,0
24374,1
24375,1
24378,4
24387,4
24393,4
24399,1
24400,1
24402,3
24403,3
24404,1
24405,6
24406,4
24408,0
24409,3
24410,6
24415,1
24422,3
24423,1
24424,0
24426,4
24427,1
24428,3
24431,2
24433,0
24434,3
24437,6
24438,1
24442,2
24445,1
24446,2
24449,1
24455,4
24456,1
24459,1
24460,3
24468,1
24469,3
24470,4
24471,2
24472,4
24474,1
24476,1
24477,1
24478,0
24480,4
24485,3
24487,4
24489,4
24492,5
24495,4
24498,4
24499,3
24500,6
24501,6
24505,2
24506,3
24513,1
24515,3
24517,1
24521,2
24523,1
24524,2
24526,1
24528,3
24529,4
24532,3
24534,1
24535,4
24543,6
24546,2
24548,4
24554,3
24557,4
24558,0
24565,0
24566,1
24567,1
24568,1
24569,5
24571,4
24572,1
24573,2
24575,1
24576,0
24580,4
24581,1
24583,4
24584,0
24587,1
24589,1
24595,0
24599,4
24604,1
24605,4
24610,4
24611,1
24612,6
24615,4
24619,4
24620,0
24628,2
24632,0
24633,2
24641,1
24643,4
24646,3
24665,3
24672,1
24682,1
24686,4
24689,4
24693,0
24694,4
24695,1
24699,0
24700,1
24701,1
24703,1
24704,0
24705,0
24707,2
24710,6
24711,1
24712,2
24713,0
24720,3
24723,0
24726,1
24728,1
24730,0
24732,0
24734,4
24739,0
24741,4
24748,1
24750,1
24757,6
24759,1
24765,5
24773,1
24776,6
24777,1
24782,6
24783,1
24784,0
24786,0
24789,0
24791,1
24793,4
24795,0
24796,2
24797,0
24801,1
24805,0
24809,0
24812,2
24815,1
24816,1
24818,0
24819,0
24823,4
24828,6
24829,4
24832,2
24833,3
24834,5
24835,1
24836,1
24837,1
24838,0
24839,1
24843,3
24844,6
24846,4
24850,0
24851,0
24853,4
24854,1
24855,4
24859,1
24863,1
24865,1
24867,1
24871,6
24873,4
24874,0
24878,1
24881,1
24892,0
24894,0
24897,1
24905,4
24906,3
24910,0
24911,3
24916,4
24919,0
24921,0
24923,1
24924,3
24928,0
24933,1
24936,5
24938,2
24939,4
24940,1
24941,4
24947,5
24950,6
24952,6
24956,2
24957,1
24961,4
24965,0
24968,1
24970,1
24971,3
24972,4
24980,1
24981,0
24983,4
24987,4
24992,1
24993,6
24994,0
24998,1
24999,1
25003,1
25005,4
25007,0
25009,6
25010,4
25015,1
25024,0
25026,4
25030,6
25031,1
25033,5
25035,1
25037,0
25038,1
25043,0
25044,4
25045,4
25046,6
25047,2
25051,3
25052,6
25053,0
25055,1
25058,3
25060,1
25062,3
25063,1
25065,4
25066,1
25068,1
25076,1
25079,1
25082,4
25089,3
25090,0
25091,1
25093,2
25099,0
25100,1
25101,1
25103,4
25104,1
25106,3
25107,4
25112,2
25117,0
25120,0
25121,5
25122,2
25128,1
25131,2
25132,3
25134,4
25137,1
25140,1
25142,5
25145,1
25146,0
25148,4
25154,3
25155,2
25156,1
25158,1
25159,1
25163,4
25164,1
25168,1
25169,3
25170,3
25172,4
25173,1
25175,1
25177,4
25182,3
25185,4
25186,6
25193,4
25199,0
25203,0
25206,3
25207,4
25208,1
25209,4
25211,2
25213,1
25219,2
25222,0
25223,1
25224,1
25225,3
25231,4
25239,6
25240,3
25244,3
25247,4
25251,1
25256,4
25259,1
25262,1
25266,1
25267,1
25268,0
25276,2
25282,1
25283,1
25284,1
25294,6
25296,6
25301,1
25303,1
25305,4
25307,1
25308,1
25309,1
25312,6
25313,1
25315,2
25319,3
25323,2
25324,4
25327,1
25330,3
25334,3
25335,4
25340,1
25341,5
25343,1
25346,4
25352,1
25362,1
25366,4
25369,4
25371,1
25373,1
25374,3
25377,6
25378,6
25380,4
25384,5
25393,2
25394,1
25395,1
25396,4
25397,3
25401,4
25402,0
25404,1
25406,0
25410,0
25411,0
25415,4
25416,6
25418,5
25421,6
25428,6
25431,1
25433,2
25437,1
25439,0
25440,0
25443,0
25447,1
25449,0
25450,0
25453,2
25454,1
25455,3
25460,1
25463,4
25464,2
25465,4
25466,2
25470,1
25471,4
25472,0
25476,0
25477,1
25481,4
25488,0
25489,4
25491,1
25494,1
25495,1
25496,0
25498,1
25503,0
25504,6
25505,1
25507,4
25509,0
25513,0
25515,1
25518,6
25519,5
25520,1
25521,1
25522,2
25524,4
25525,3
25526,4
25528,6
25529,4
25533,1
25535,4
25536,1
25539,3
25542,3
25543,2
25545,0
25549,3
25550,1
25553,1
25555,1
25556,6
25558,4
25561,3
25567,3
25568,0
25570,1
25571,1
25573,6
25581,4
25582,4
25585,1
25586,1
25590,1
25592,0
25602,4
25606,4
25612,1
25616,1
25619,1
25623,3
25625,0
25629,0
25630,4
25631,0
25634,1
25635,3
25637,4
25638,1
25640,4
25641,1
25644,2
25648,4
25649,6
25650,1
25651,4
25654,1
25655,2
25661,3
